Date,Price,MarketCap,TotalVolume,Currency
01/08/2023,0.999941596,1.09193E+11,25377039033,tether
02/08/2023,0.999241913,1.07532E+11,23643854095,tether
03/08/2023,0.998679854,1.01735E+11,17894208327,tether
04/08/2023,0.998912495,95013382681,11293689346,tether
05/08/2023,0.998986926,92449599680,8632620439,tether
06/08/2023,0.998319842,95097398487,11345706294,tether
07/08/2023,0.998873153,1.06178E+11,22713171470,tether
08/08/2023,0.999945498,1.08729E+11,25194087094,tether
09/08/2023,0.999712008,1.02264E+11,18767301829,tether
10/08/2023,0.998898981,94335728380,10890096034,tether
11/08/2023,0.998937921,91498560837,8184751224,tether
12/08/2023,0.999377198,92544440852,9189020282,tether
13/08/2023,0.999383639,92557425568,9254138041,tether
14/08/2023,0.998712649,96115848321,12792365655,tether
15/08/2023,0.998599554,1.00808E+11,17536415113,tether
01/08/2023,1.002543368,31646375572,5326107234,usd-coin
02/08/2023,0.999738116,30686286143,4492429904,usd-coin
03/08/2023,0.999628523,47957944940,21863112794,usd-coin
04/08/2023,1.000424854,29443697152,3411266718,usd-coin
05/08/2023,0.999844277,27716068813,1675708346,usd-coin
06/08/2023,0.999813518,27917691180,1874548744,usd-coin
07/08/2023,1.000072672,29758006060,3622888391,usd-coin
08/08/2023,1.000084807,30062995707,3754964287,usd-coin
09/08/2023,1.000001954,29301201056,3016939903,usd-coin
10/08/2023,0.999861392,28356165446,2203564212,usd-coin
11/08/2023,1.00026938,27691732695,1575234195,usd-coin
12/08/2023,0.999880071,27404362985,1242418456,usd-coin
13/08/2023,0.999980668,27862410096,1681826724,usd-coin
14/08/2023,0.999688443,28466245512,2461885540,usd-coin
15/08/2023,0.999966755,28963035879,3000680916,usd-coin
01/08/2023,1.001112835,4295772970,186014607,dai
02/08/2023,0.999104347,4201242929,119632905,dai
03/08/2023,1.000119125,4185037084,131679594,dai
04/08/2023,1.000540259,4238872146,209794476,dai
05/08/2023,1.000330103,4167383439,132508117,dai
06/08/2023,0.999869996,4186566317,150551791,dai
07/08/2023,0.999634802,4163697939,133325065,dai
08/08/2023,1.000069136,4240302598,197100142,dai
09/08/2023,1.000128597,4185898939,136657145,dai
10/08/2023,0.99973843,4098192739,92653749,dai
11/08/2023,0.999724504,4041175733,74527928,dai
12/08/2023,0.999729678,4076011787,68155296,dai
13/08/2023,1.000150462,4065232987,72469695,dai
14/08/2023,0.999848973,4036640093,70684965,dai
15/08/2023,0.999482143,4012775128,89078018,dai
01/08/2023,1.002200642,6686503875,3717586044,true-usd
02/08/2023,0.999795813,6541986599,3576270568,true-usd
03/08/2023,0.999487329,5489685975,2523931472,true-usd
04/08/2023,1.000205521,5226820832,2263612107,true-usd
05/08/2023,1.00002741,3802247616,837451374,true-usd
06/08/2023,0.998732565,3915301037,953829087,true-usd
07/08/2023,1.000111238,5160329250,2164379754,true-usd
08/08/2023,1.000378012,3415937598,422038377,true-usd
09/08/2023,0.999654471,3357420888,365409884,true-usd
10/08/2023,0.998914732,3250690306,285488057,true-usd
11/08/2023,0.999300713,3221845861,251844879,true-usd
12/08/2023,0.999461832,3664998221,693415022,true-usd
13/08/2023,0.9987141,3887582501,915942392,true-usd
14/08/2023,0.99837994,5255778105,2473180012,true-usd
15/08/2023,0.998265985,3089250909,312386732,true-usd
01/08/2023,1.002271771,8055621611,4430147569,binance-usd
02/08/2023,1.00033902,7447332374,3908395112,binance-usd
03/08/2023,0.999279382,5851888906,2355928058,binance-usd
04/08/2023,1.001377965,5640182392,2214159310,binance-usd
05/08/2023,0.999903093,4062043738,644927237,binance-usd
06/08/2023,0.999311378,4612177997,1197219928,binance-usd
07/08/2023,1.000512636,5865889904,2470771600,binance-usd
08/08/2023,1.001382583,5710438226,2314895098,binance-usd
09/08/2023,0.99986183,5156093835,1764632868,binance-usd
10/08/2023,0.999956713,4620493191,1239698034,binance-usd
11/08/2023,0.999997067,4216825620,845056594,binance-usd
12/08/2023,0.999951947,4551590022,1180223388,binance-usd
13/08/2023,0.999261801,4014113322,644726176,binance-usd
14/08/2023,0.999894516,4801380947,1444236288,binance-usd
15/08/2023,0.999943769,4652538484,1306490051,binance-usd
01/08/2023,0.997514492,872733827,61501839,frax
02/08/2023,0.996638159,829082687,18075701,frax
03/08/2023,0.998988471,862551177,49978231,frax
04/08/2023,0.999208975,833745251,22484975,frax
05/08/2023,0.998929359,821190281,9494045,frax
06/08/2023,0.99858764,830533852,18943648,frax
07/08/2023,0.9983002,814982807,4033992,frax
08/08/2023,0.997941314,835843491,24432231,frax
09/08/2023,0.998476654,842442973,31068867,frax
10/08/2023,0.998342401,821787075,10565430,frax
11/08/2023,0.999723022,820474712,8105382,frax
12/08/2023,0.998453099,816472537,5043437,frax
13/08/2023,0.99880351,820223229,8618341,frax
14/08/2023,0.99818635,821773593,10430437,frax
15/08/2023,0.998192239,826937622,15761661,frax
01/08/2023,1.00204734,738026806,13427625,usdd
02/08/2023,0.999441586,748948171,12101342,usdd
03/08/2023,0.99767815,765950354,23519916,usdd
04/08/2023,0.997760778,763621534,20331962,usdd
05/08/2023,0.997685513,763280682,19107127,usdd
06/08/2023,0.997580951,760657132,19862397,usdd
07/08/2023,0.998305533,765205374,23672602,usdd
08/08/2023,0.998959138,764265190,23998274,usdd
09/08/2023,0.998573294,765464712,25007901,usdd
10/08/2023,0.998114808,763911438,23020076,usdd
11/08/2023,0.998223979,758838387,22652331,usdd
12/08/2023,0.997766202,759815055,24056723,usdd
13/08/2023,0.996945272,747909481,25000500,usdd
14/08/2023,0.996431459,751452799,28034204,usdd
15/08/2023,0.995841387,749554831,27176405,usdd
01/08/2023,1.00923733,572626593,24088492,paxos-standard
02/08/2023,0.998830528,540944224,6775032,paxos-standard
03/08/2023,1.007882807,517046893,3605836,paxos-standard
04/08/2023,0.999861095,516062987,9627514,paxos-standard
05/08/2023,1.00103637,509560315,2010683,paxos-standard
06/08/2023,0.999606585,510508544,3665944,paxos-standard
07/08/2023,1.001006785,510648645,3304633,paxos-standard
08/08/2023,1.000334,515450068,4265273,paxos-standard
09/08/2023,1.000236599,517938449,6657355,paxos-standard
10/08/2023,0.9997572,518801595,12855647,paxos-standard
11/08/2023,0.999781884,507722013,1544045,paxos-standard
12/08/2023,1.000141873,509401745,3300889,paxos-standard
13/08/2023,0.999493998,508170603,2275614,paxos-standard
14/08/2023,0.99968965,508283728,2246954,paxos-standard
15/08/2023,0.999551308,508684737,2813886,paxos-standard
01/08/2023,29537.10975,5.87699E+11,15289922840,Bitcoin
02/08/2023,29146.63627,5.86341E+11,19266318894,Bitcoin
03/08/2023,29176.1506,5.8048E+11,12539132810,Bitcoin
04/08/2023,29087.93809,5.77186E+11,12112869085,Bitcoin
05/08/2023,29046.80046,5.70305E+11,5335308729,Bitcoin
06/08/2023,29044.20438,5.70308E+11,5360283576,Bitcoin
07/08/2023,29178.14775,5.80781E+11,13252185122,Bitcoin
08/08/2023,29779.56167,5.93818E+11,14603570418,Bitcoin
09/08/2023,29585.48808,5.90169E+11,14633310097,Bitcoin
10/08/2023,29423.81892,5.8052E+11,8106253519,Bitcoin
11/08/2023,29396.84797,5.76629E+11,4651950357,Bitcoin
12/08/2023,29412.14227,5.76252E+11,3994297895,Bitcoin
13/08/2023,29284.96971,5.74442E+11,4755220448,Bitcoin
14/08/2023,29400.5868,5.84651E+11,12408355477,Bitcoin
15/08/2023,29389.50873,5.83642E+11,11419289365,Bitcoin
01/08/2023,1869.745109,2.34943E+11,8990773317,Ethereum
02/08/2023,1838.011952,2.29115E+11,8178850227,Ethereum
03/08/2023,1835.701303,2.26677E+11,5908647350,Ethereum
04/08/2023,1828.461194,2.25706E+11,6229669774,Ethereum
05/08/2023,1835.070578,2.23439E+11,2952349825,Ethereum
06/08/2023,1826.706779,2.22527E+11,2992818475,Ethereum
07/08/2023,1826.933486,2.27083E+11,7660232552,Ethereum
08/08/2023,1856.844145,2.30609E+11,7498117030,Ethereum
09/08/2023,1855.890727,2.29003E+11,6010104016,Ethereum
10/08/2023,1850.876989,2.26145E+11,3733537744,Ethereum
11/08/2023,1847.541835,2.25714E+11,3694816570,Ethereum
12/08/2023,1848.505239,2.24286E+11,2215986526,Ethereum
13/08/2023,1839.51281,2.24591E+11,3642424563,Ethereum
14/08/2023,1843.513391,2.2606E+11,4495324729,Ethereum
15/08/2023,1840.692938,2.25598E+11,4491626036,Ethereum
01/08/2023,247.4287365,38851807757,854382518,BNB
02/08/2023,240.3790076,37785415637,750233247,BNB
03/08/2023,241.1437875,37522391613,390117777,BNB
04/08/2023,241.4922076,37473930925,359584156,BNB
05/08/2023,242.88197,37619391459,251536722,BNB
06/08/2023,242.5749981,37696960234,372359290,BNB
07/08/2023,241.7384247,37587027522,410120374,BNB
08/08/2023,245.1794275,38183879067,470639117,BNB
09/08/2023,244.0103148,37943310488,401504275,BNB
10/08/2023,241.2319119,37451242427,339047442,BNB
11/08/2023,239.5958218,37228575417,363763402,BNB
12/08/2023,240.0884451,37138758311,195205362,BNB
13/08/2023,240.0307925,37144584727,230763796,BNB
14/08/2023,240.3580561,37293444814,323212804,BNB
15/08/2023,239.1442728,37158311244,357749918,BNB
01/08/2023,0.70721551,38698970799,1521287462,XRP
02/08/2023,0.684739725,37174149555,1053596026,XRP
03/08/2023,0.664210425,36360893685,1277296653,XRP
04/08/2023,0.635810052,34748506123,1200556083,XRP
05/08/2023,0.628430234,34129066650,1002199104,XRP
06/08/2023,0.622153234,33539472433,771069752,XRP
07/08/2023,0.620837959,34037399698,1327007615,XRP
08/08/2023,0.6426242,35271053366,1375092164,XRP
09/08/2023,0.643605206,35475818276,1498394768,XRP
10/08/2023,0.633213842,34490122483,1063357974,XRP
11/08/2023,0.63161758,34265621500,924970915,XRP
12/08/2023,0.627080727,33596394244,502921367,XRP
13/08/2023,0.625689201,33641872685,620939906,XRP
14/08/2023,0.634680901,34494083267,967305278,XRP
15/08/2023,0.62584861,33829863096,837554599,XRP
01/08/2023,0.077873418,11376952661,451388149,Dogecoin
02/08/2023,0.07416661,10857479916,437878805,Dogecoin
03/08/2023,0.073642051,10799301655,434504375,Dogecoin
04/08/2023,0.073471152,10677090528,362395292,Dogecoin
05/08/2023,0.07560301,11154549546,539033839,Dogecoin
06/08/2023,0.0741487,10786932966,369057587,Dogecoin
07/08/2023,0.073374459,10707000236,398305731,Dogecoin
08/08/2023,0.075010141,10914992070,374950347,Dogecoin
09/08/2023,0.075384918,10966522541,369748154,Dogecoin
10/08/2023,0.075759147,11041311545,399366004,Dogecoin
11/08/2023,0.075713727,10900036239,263740989,Dogecoin
12/08/2023,0.076696354,11159970427,385515900,Dogecoin
13/08/2023,0.07477775,10829485032,325530830,Dogecoin
14/08/2023,0.074764347,10949074658,433958600,Dogecoin
15/08/2023,0.073989601,10818248645,419529391,Dogecoin
